Customer_ID,Age,Annual_Income,Spending_Score,Total_Transactions,Days_Since_Last_Purchase,Preferred_Product_Category,Membership_Status,Distance_to_Store_km,Returns_Count
45075,30,73798,74,3,267,Electronics,Silver,2.0195794426283165,1
26691,42,54965,2,5,216,Electronics,Platinum,42.52790496210665,3
84724,22,49470,8,27,63,Home,Gold,19.502041821125392,1
35860,56,79147,43,14,178,Sports,Bronze,6.3526537327998644,3
40171,46,54984,18,4,28,Fashion,Bronze,28.591137575506053,0
39421,61,60380,52,22,274,Home,Platinum,47.64184779050826,4
52089,63,86860,39,28,215,Sports,Silver,27.354388502421344,4
41990,50,88849,31,9,352,Fashion,Platinum,34.488420411405585,3
75839,41,62227,14,18,300,Electronics,Platinum,40.91285370110548,1
16486,27,39603,64,10,53,Electronics,Gold,40.06733605124728,1
81102,42,33508,97,8,79,Sports,Silver,4.119377061430114,2
97077,58,97351,93,13,193,Home,Platinum,37.17927295493078,4
79427,27,19974,44,2,199,Fashion,Gold,47.4977535107073,4
19046,56,35161,60,20,12,Fashion,Gold,35.182285582038574,1
39741,33,44730,97,25,221,Electronics,Silver,41.90392323866815,4
69089,45,93259,99,20,192,Sports,Silver,24.534710200050426,1
15724,29,96009,2,7,326,Home,Gold,16.293931655457136,2
58347,61,16085,99,11,239,Electronics,Silver,33.97384154299826,3
32664,49,33869,32,5,269,Electronics,Gold,24.86389891691105,3
80886,68,30771,36,29,297,Home,Silver,44.816798387563054,2
89561,46,56060,55,18,98,Fashion,Silver,48.73190744539604,4
19164,62,90882,87,8,219,Fashion,Silver,41.080202341695525,0
84906,67,36462,63,27,331,Sports,Bronze,49.63764106552948,4
42872,44,34432,69,26,103,Electronics,Silver,17.744344620518007,1
99491,43,28174,80,10,64,Sports,Bronze,44.83989124834694,0
69879,20,97719,40,2,144,Fashion,Gold,16.831714625470287,2
57037,43,44697,24,3,37,Home,Platinum,6.342884727644702,3
32985,56,67974,58,26,27,Fashion,Platinum,31.25799791791671,3
98591,18,20611,28,23,288,Fashion,Platinum,23.021937398443818,4
67868,52,37393,62,5,236,Electronics,Gold,46.12411205481558,3
87925,44,20263,25,16,125,Fashion,Silver,24.863597435111746,4
29347,63,36954,7,10,325,Sports,Bronze,46.417812676058006,1
51623,21,26996,38,11,84,Home,Gold,4.392376426157577,1
26360,36,25805,71,19,236,Electronics,Platinum,41.61033586944357,2
24214,39,89643,86,16,245,Home,Platinum,38.07615628898693,1
37222,23,91003,86,12,265,Sports,Platinum,36.13892453718784,4
82279,69,36024,91,2,248,Sports,Platinum,18.079224825905094,3
44303,26,56607,97,11,291,Fashion,Bronze,39.296101981879936,1
24698,28,99215,45,22,204,Sports,Platinum,24.42318067261646,1
39602,39,92806,32,26,227,Fashion,Bronze,35.90257378879602,4
24947,64,98351,32,1,239,Electronics,Platinum,27.835243765865933,1
62338,26,94423,1,24,72,Home,Gold,8.293265374403848,3
45537,46,27324,74,5,158,Fashion,Bronze,3.6956502135784604,3
32469,60,15723,45,21,211,Fashion,Bronze,18.626239234568487,3
16486,27,73323,64,14,135,Electronics,Gold,46.6730467358195,3
82777,51,88811,68,18,282,Sports,Platinum,26.72188353066688,0
29371,48,28405,93,7,163,Fashion,Platinum,40.20850734703511,3
42524,39,16365,7,5,136,Sports,Silver,29.009676997117154,0
75101,63,72893,38,8,170,Fashion,Silver,47.916311670535165,3
32474,21,61427,70,21,151,Sports,Bronze,18.78805032665274,3
88203,19,42338,53,15,164,Fashion,Silver,3.32399754120966,4
89337,22,84389,75,25,296,Home,Gold,39.143084973626436,3
57141,63,19682,73,5,103,Home,Gold,35.42009716238903,1
14405,32,86496,30,13,221,Home,Gold,26.612951920798135,3
12153,36,39727,22,19,281,Fashion,Bronze,16.656366537920576,2
35131,55,39073,58,29,128,Sports,Gold,9.819124810627242,4
29680,32,34882,73,2,219,Electronics,Bronze,24.372664186727558,4
95233,63,63232,55,5,172,Electronics,Bronze,33.4769697598791,3
63644,25,74556,46,26,347,Electronics,Gold,29.154878253824545,2
38283,37,67137,97,29,95,Home,Gold,22.155780263394597,3
70357,29,60054,26,26,51,Home,Bronze,27.21487499429515,1
97899,21,82103,64,5,93,Home,Gold,5.843769050572624,4
29646,55,39787,80,6,63,Sports,Silver,34.944085141066104,4
49804,60,77181,9,16,20,Home,Bronze,36.84567416789871,2
26036,56,41755,87,2,105,Sports,Platinum,1.0669039028059841,0
16726,53,51959,15,5,335,Sports,Bronze,13.890718015113013,2
51160,32,90254,19,15,199,Sports,Gold,5.059784578577015,1
28274,18,52903,16,1,331,Fashion,Gold,49.91249052778759,2
97091,48,74046,25,19,351,Electronics,Bronze,29.87047027088059,0
20168,26,54519,99,3,280,Sports,Bronze,23.55403566421484,1
25103,40,26672,51,19,281,Electronics,Platinum,23.418550439562335,1
40567,69,22174,77,15,99,Sports,Platinum,48.25630900182413,0
88743,43,33103,46,3,336,Sports,Bronze,33.162854088402646,3
33691,57,23061,7,8,26,Home,Gold,8.848648133230943,2
79092,61,28265,34,15,244,Electronics,Bronze,22.683861985795435,1
50072,56,54040,58,1,62,Sports,Silver,38.82274362682201,2
64118,35,32993,78,6,341,Electronics,Silver,21.455828309510256,0
43133,50,73219,23,22,37,Home,Gold,15.821904581399501,4
25893,58,87250,23,17,301,Sports,Bronze,49.56519579072264,0
91402,56,52877,17,16,126,Home,Bronze,46.81403816330534,2
10656,31,99368,13,13,70,Sports,Silver,47.10723828153595,1
51120,18,93285,27,1,133,Home,Bronze,7.017790218800515,2
90632,30,96424,66,3,252,Home,Gold,12.095635212053521,4
67518,69,31020,30,24,12,Fashion,Gold,22.382314429209128,1
90983,32,49821,4,6,173,Sports,Platinum,41.69039828251163,4
29854,54,88299,94,20,89,Sports,Gold,36.972963241267344,3
63212,22,61000,67,21,288,Sports,Bronze,42.55853606004524,0
97519,31,47851,14,26,206,Electronics,Bronze,46.077782912289855,3
59696,31,31025,11,3,61,Fashion,Silver,39.14795873100075,2
87582,63,30431,40,15,318,Electronics,Silver,13.457615502176424,3
76492,22,99588,87,15,311,Sports,Gold,14.629561278164879,0
67795,28,58179,96,11,38,Fashion,Platinum,17.94814024034337,1
34560,49,56658,3,27,59,Home,Bronze,15.50223065826407,4
99711,68,45992,1,22,104,Fashion,Platinum,12.830398010304098,1
96831,22,60585,9,6,238,Home,Bronze,37.748059963849244,3
90391,53,80191,73,6,126,Sports,Gold,2.182557019568871,2
61317,32,71401,76,9,82,Sports,Gold,36.555490035705716,3
93539,24,57058,1,14,219,Home,Silver,41.266406689990916,0
88572,22,87108,16,26,104,Fashion,Platinum,3.769180145568483,0
89380,47,71779,94,29,73,Electronics,Silver,3.5614318064493107,2
10645,32,50662,72,11,134,Fashion,Gold,14.6304582432184,1
43146,47,51185,46,24,61,Home,Platinum,10.811187372282427,0
49877,31,97168,10,6,0,Home,Bronze,29.26611684766457,0
62736,41,22810,33,18,78,Electronics,Silver,33.93485140333086,2
54693,41,93210,41,20,64,Electronics,Gold,31.890028807164075,1
93060,52,66042,51,15,182,Electronics,Bronze,18.188694827980026,3
30119,22,88416,22,22,65,Home,Gold,25.17069281337499,4
57679,29,93186,16,9,322,Sports,Bronze,32.17954606045389,2
92581,37,49883,83,11,355,Fashion,Silver,6.41160030591533,1
23163,63,54349,75,2,207,Electronics,Bronze,11.860839765467757,4
97129,22,67215,62,6,53,Home,Platinum,44.57955962231605,2
40802,53,53419,53,26,220,Fashion,Bronze,17.445155639181156,3
62175,38,82342,75,27,235,Electronics,Gold,40.15724090502541,3
20111,65,79806,14,26,99,Sports,Bronze,12.92399274068863,1
69936,56,39871,59,26,102,Fashion,Silver,2.561197401033082,1
75526,20,66846,26,23,181,Fashion,Gold,25.269829327433776,3
31119,46,63991,44,14,107,Home,Gold,44.67786115634308,3
71896,42,62136,20,14,11,Home,Gold,41.05458518253582,2
45539,44,86029,84,24,342,Home,Gold,13.020488861762248,1
99183,53,47548,5,13,85,Sports,Platinum,45.54182083400518,4
65387,69,19650,65,25,287,Fashion,Gold,24.245936798357008,3
52823,39,72278,11,5,326,Electronics,Gold,2.925450687539168,4
79555,55,59835,47,9,213,Sports,Gold,1.8822686785037108,1
96190,52,31225,10,25,43,Electronics,Silver,24.513129833164587,1
57418,18,60360,61,29,321,Electronics,Silver,27.542981357833902,0
58695,20,81328,92,11,77,Home,Gold,4.455689568838223,3
71936,41,68343,45,7,54,Electronics,Platinum,46.15091235939636,1
26418,25,79008,47,2,271,Electronics,Bronze,36.05173301029574,1
36742,65,72573,34,24,343,Sports,Platinum,40.16347674509372,3
89218,56,66932,13,12,70,Home,Gold,29.409150935209404,0
58028,35,35881,89,5,67,Electronics,Gold,33.34543176964847,0
87700,58,48557,23,29,179,Electronics,Platinum,19.699081376442457,0
17618,20,84730,36,27,173,Electronics,Gold,34.125205704732615,0
78916,35,93094,63,24,168,Fashion,Bronze,48.920053124511334,2
64628,33,76324,76,2,260,Fashion,Silver,32.56193757524296,3
99463,49,35841,47,14,124,Home,Bronze,17.410869282221903,3
90699,18,28475,66,7,130,Sports,Bronze,14.619336557932158,3
95096,43,21671,84,5,233,Home,Bronze,48.185624071929624,0
24725,69,75584,80,4,153,Fashion,Platinum,9.657613706849219,0
51135,65,46764,14,10,329,Home,Platinum,40.40673227764618,1
80223,29,68787,53,29,124,Sports,Bronze,23.53048345443356,2
55969,55,20961,66,16,353,Home,Platinum,22.46610784046363,3
77122,38,70890,49,6,99,Electronics,Gold,37.503120504953024,2
18056,58,78884,16,21,52,Sports,Silver,7.827902287274199,3
80958,30,20155,68,6,331,Sports,Platinum,23.581648344173562,0
95578,29,80768,43,9,127,Sports,Platinum,2.2737675445035412,0
70346,30,75851,77,1,13,Home,Bronze,33.68513766481773,3
10952,35,24221,65,29,4,Home,Silver,3.3896755557064853,4
22521,36,59566,9,16,249,Electronics,Gold,4.820795484857405,0
20906,36,17711,21,27,26,Sports,Gold,42.318905870845555,1
78514,68,27531,82,17,124,Electronics,Silver,22.426281757288432,0
52769,23,25480,96,13,28,Sports,Gold,10.448296583138006,1
41275,65,55708,98,6,2,Fashion,Silver,29.832936509791303,2
53766,24,27191,84,2,227,Home,Bronze,26.204521596934306,0
